2,,a b c d e f. i. i. i. i. lipped in the,,"[→0,3]"
"[→0,0]",,,"[→1,2]","[→1,2]"
"[→0,0]",,"[→1,2]","[→1,2]","[→1,2]"
"[→0,0]",,"[→1,2]","[→1,2]","[→1,2]"
"[→0,0]",,,,"[→4,3]"
"[→0,0]",,,"[→4,3]","[→4,3]"
"[→0,0]",,"[→5,2]",,"[→6,3]"
"[→0,0]",,"[→5,2]","[→6,3]","[→6,3]"
"[→0,0]",Although it was considered that it was not considered that it was,"[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
